PassengerId,Transported
0013_01,1
0018_01,1
0019_01,1
0021_01,1
0023_01,1
0027_01,1
0029_01,0
0032_01,0
0032_02,0
0033_01,1
0037_01,1
0040_01,0
0040_02,0
0042_01,0
0046_01,1
0046_02,1
0046_03,1
0047_01,0
0047_02,1
0047_03,0
0048_01,1
0049_01,1
0054_01,0
0054_02,0
0054_03,0
0055_01,1
0057_01,1
0059_01,1
0060_01,1
0063_01,1
0065_01,1
0075_01,1
0079_01,1
0080_01,1
0083_01,1
0087_01,1
0089_01,1
0093_01,1
0094_01,1
0094_02,1
0095_01,1
0096_01,1
0100_01,1
0100_02,1
0104_01,1
0106_01,1
0109_01,1
0117_01,1
0118_01,1
0121_01,1
0124_01,1
0125_01,0
0125_02,1
0130_01,1
0131_01,1
0132_01,1
0135_01,1
0137_01,1
0142_01,1
0142_02,1
0142_03,1
0143_01,1
0145_01,1
0150_01,0
0150_02,0
0153_01,1
0154_01,1
0155_01,1
0156_01,1
0157_01,1
0158_01,1
0158_02,1
0159_01,1
0161_01,1
0162_01,1
0166_01,1
0168_01,0
0175_01,1
0175_02,1
0175_03,1
0175_04,1
0175_05,1
0176_01,1
0180_01,1
0184_01,1
0185_01,1
0187_01,1
0191_01,1
0194_01,1
0194_02,1
0194_03,1
0204_01,1
0208_01,1
0209_01,1
0214_01,1
0214_02,1
0215_01,1
0218_01,1
0226_01,1
0227_01,1
0228_01,0
0228_02,1
0228_03,0
0228_04,1
0230_01,1
0230_02,1
0235_01,1
0236_01,1
0238_01,1
0247_01,0
0247_02,0
0249_01,1
0256_01,1
0259_01,1
0262_01,1
0264_01,0
0264_02,0
0264_03,1
0266_01,1
0266_02,1
0268_01,1
0268_02,1
0271_01,1
0272_01,1
0273_01,1
0273_02,1
0273_03,1
0274_01,1
0274_02,0
0276_01,1
0276_02,0
0279_01,1
0280_01,1
0284_01,1
0292_01,1
0293_01,1
0295_01,1
0296_01,1
0299_01,1
0300_01,1
0308_01,1
0311_01,1
0312_01,1
0317_01,1
0318_01,1
0319_01,1
0319_02,1
0323_01,1
0325_01,1
0328_01,1
0329_01,0
0332_01,1
0335_01,1
0339_01,1
0339_02,1
0339_03,1
0339_04,1
0339_05,1
0339_06,1
0339_07,1
0339_08,1
0342_01,1
0342_02,1
